-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\902e8abdab5a847375bcca8ed9bcec08\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\43a4ad2b10a2f968eab1ffbb6b3da609\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f67f6c74dc714ff5dcd04d71beff86d6\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a8bdc18560f0def907933378778bdfbb\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1d2272841b34ee1ca8a09895e1e4d027\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7e807f749058dd5f573a7002102ea775\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\42de3897d1b2c199b603634fd944f68f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\46495918e31283b03361413de4c1821f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\40a9870a50d44c09954ed43fe0d14cd3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
